Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ComBloq
    ComLinea

Grammar

Rule 0     S' -> Inicio
Rule 1     Inicio -> InicioProg SepPto sentencias FinProg SepPto
Rule 2     sentencias -> inclibreria sentencias
Rule 3     sentencias -> defvble sentencias
Rule 4     sentencias -> asigvble sentencias
Rule 5     sentencias -> deffunc sentencias
Rule 6     sentencias -> defproc sentencias
Rule 7     sentencias -> asigpin sentencias
Rule 8     sentencias -> if sentencias
Rule 9     sentencias -> while sentencias
Rule 10    sentencias -> fow sentencias
Rule 11    sentencias -> back sentencias
Rule 12    sentencias -> left sentencias
Rule 13    sentencias -> right sentencias
Rule 14    sentencias -> wait sentencias
Rule 15    sentencias -> stop sentencias
Rule 16    sentencias -> empty
Rule 17    inclibreria -> PrADD ParApe listalibrerias ParCie SepPto
Rule 18    listalibrerias -> Id SepPto Id
Rule 19    listalibrerias -> Id SepPto Id SepPtoComa listalibrerias
Rule 20    defvble -> PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
Rule 21    tipodato -> TDEntero
Rule 22    tipodato -> TDTexto
Rule 23    tipodato -> TDDecimal
Rule 24    tipodato -> TDLogico
Rule 25    asigvble -> Id AsignValor valor SepPto
Rule 26    valor -> Id
Rule 27    valor -> ValorEntero
Rule 28    valor -> ValorTexto
Rule 29    valor -> ValorDecimal
Rule 30    valor -> ValorBool
Rule 31    valor -> Id Ope valor
Rule 32    valor -> ValorEntero Ope valor
Rule 33    valor -> ValorTexto Ope valor
Rule 34    valor -> ValorDecimal Ope valor
Rule 35    valor -> ValorBool Ope valor
Rule 36    deffunc -> PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
Rule 37    listaargs -> tipodato SepDosPtos Id
Rule 38    listaargs -> tipodato SepDosPtos Id listaargs
Rule 39    defproc -> PrFUNC ParApe listaargs ParCie sentencias SepPto
Rule 40    asigpin -> PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
Rule 41    tipopin -> PrOUTPUT
Rule 42    tipopin -> PrINPUT
Rule 43    if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
Rule 44    if -> PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
Rule 45    while -> PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
Rule 46    fow -> PrFOW ParApe ParCie SepPto
Rule 47    back -> PrBACK ParApe ParCie SepPto
Rule 48    left -> PrLEFT ParApe ParCie SepPto
Rule 49    right -> PrRIGHT ParApe ParCie SepPto
Rule 50    wait -> PrWAIT ParApe valor ParCie SepPto
